	r0	r1	r2	r3	r4	r5	r6	r7	r8	r9	r10	r11	r12	r13	r14	r15	r16	r17	r18	r19	r20	r21	r22	r23	r24	r25	r26	r27	r28	r29	r30	r31	r32	r33	r34	r35	r36	r37	r38	r39	r40	r41	r42	r43	r44	r45	r46	r47	r48	r49	r50	r51	r52	r53
49	6	7	0	0	6	0	0	2	0	-	-	-	2	0	0	0	0	2	0	0	0	0	0	0	2	2	2	2	0	0	0	3	0	4	0	0	0	7	4	0	0	2	0	0	2	-	-	-	2	0	3	0	2	0
50	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	8	0	0	0	2	0	0	2	-	-	-	2	0	0	0	2	0
51	5	0	0	8	7	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	2	3	0	0	0	0	2	3	3	2	0	0	4	2	0	0	4	2	0
52	0	0	0	0	0	3	0	2	2	2	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	2	0	2	0	0	-	-	-	0	0	2	0	4	0	0	0	2	3	0	2	0	4	0	2	0	0	0	2	0
53	0	0	0	0	0	0	5	0	0	0	0	3	4	0	0	0	0	2	0	0	3	0	0	0	0	0	0	5	0	0	0	0	0	-	-	-	3	0	0	0	0	2	0	0	2	-	-	-	2	0	0	0	2	0
54	0	0	0	0	0	0	0	2	0	2	4	6	2	4	0	0	0	2	0	0	0	0	0	0	0	2	5	2	0	0	-	-	-	0	0	0	0	0	0	0	0	2	0	0	2	-	-	-	2	0	0	0	2	0
55	0	0	0	0	0	0	0	2	2	2	5	7	-	-	-	0	0	2	0	0	0	-	-	-	0	2	0	2	0	0	-	-	-	0	0	0	3	4	0	0	0	2	-	-	-	-	-	-	2	0	0	0	2	0
56	0	0	0	6	3	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	-	-	-	-	-	-	-	-	-	0	0	2	-	-	-	-	-	-	2	0	0	-	-	-
57	2	0	0	0	4	0	0	2	0	4	0	0	2	2	0	-	-	-	-	-	-	0	0	0	0	2	0	2	0	0	-	-	-	0	0	4	0	0	0	0	0	2	0	0	2	-	-	-	2	0	0	0	2	0
58	0	0	8	0	4	0	0	2	0	0	0	0	-	-	-	-	-	-	0	0	0	0	0	0	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0	0	2	3	0	2	-	-	-	-	-	-	0	2	0
59	0	6	0	0	0	0	0	2	0	0	3	0	2	0	0	0	0	2	0	7	3	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	5	2	0	0	0	2	0
60	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	2	0	0	3	0	0	0	0	0	0	6	0	0	0	0	0	-	-	-	-	-	-	0	0	2	0	0	2	0	0	0	2	0	0	0	2	2
61	-	-	-	-	-	-	0	2	3	5	0	0	2	2	0	0	0	2	0	0	0	0	0	0	0	2	2	2	4	0	-	-	-	0	0	0	0	0	0	0	0	2	0	0	2	-	-	-	2	0	0	0	2	0
